game_name,review_period,sentiment,word,importance_score
Assassin’s Creed Shadows,2025-04,POSITIVE,game,0.08527726627705345
Assassin’s Creed Shadows,2025-04,POSITIVE,good,0.05430126893525659
Assassin’s Creed Shadows,2025-04,POSITIVE,great,0.043556160042704226
Assassin’s Creed Shadows,2025-04,POSITIVE,fun,0.038356752929268566
Assassin’s Creed Shadows,2025-04,POSITIVE,ac,0.03710850928524722
Assassin’s Creed Shadows,2025-04,POSITIVE,best,0.035785410038320975
Assassin’s Creed Shadows,2025-04,POSITIVE,story,0.03348367963170259
Assassin’s Creed Shadows,2025-04,POSITIVE,love,0.029527898563181797
Assassin’s Creed Shadows,2025-04,POSITIVE,great game,0.028469777619329242
Assassin’s Creed Shadows,2025-04,POSITIVE,like,0.02609810566602286
Assassin’s Creed Shadows,2025-04,NEGATIVE,game,0.0995113776180942
Assassin’s Creed Shadows,2025-04,NEGATIVE,ubisoft,0.04157545666477871
Assassin’s Creed Shadows,2025-04,NEGATIVE,just,0.03988711853857465
Assassin’s Creed Shadows,2025-04,NEGATIVE,like,0.03716714386852003
Assassin’s Creed Shadows,2025-04,NEGATIVE,play,0.036007875313096335
Assassin’s Creed Shadows,2025-04,NEGATIVE,boring,0.029092360982201085
Assassin’s Creed Shadows,2025-04,NEGATIVE,time,0.02496185142350327
Assassin’s Creed Shadows,2025-04,NEGATIVE,creed,0.024846904372624105
Assassin’s Creed Shadows,2025-04,NEGATIVE,story,0.02345643334358933
Assassin’s Creed Shadows,2025-04,NEGATIVE,fun,0.023033480639672733
Assassin’s Creed Shadows,2025-05,POSITIVE,game,0.1024718167033824
Assassin’s Creed Shadows,2025-05,POSITIVE,good,0.0749706401825661
Assassin’s Creed Shadows,2025-05,POSITIVE,great,0.05423208107036765
Assassin’s Creed Shadows,2025-05,POSITIVE,fun,0.04135308321457855
Assassin’s Creed Shadows,2025-05,POSITIVE,ac,0.03832316221993386
Assassin’s Creed Shadows,2025-05,POSITIVE,like,0.03678791732088634
Assassin’s Creed Shadows,2025-05,POSITIVE,love,0.03284105147034924
Assassin’s Creed Shadows,2025-05,POSITIVE,play,0.03282114895445937
Assassin’s Creed Shadows,2025-05,POSITIVE,creed,0.032757851506903496
Assassin’s Creed Shadows,2025-05,POSITIVE,story,0.032003459682173066
Assassin’s Creed Shadows,2025-05,NEGATIVE,game,0.1240926683424882
Assassin’s Creed Shadows,2025-05,NEGATIVE,boring,0.06904573056006945
Assassin’s Creed Shadows,2025-05,NEGATIVE,like,0.053183307669056774
Assassin’s Creed Shadows,2025-05,NEGATIVE,just,0.047501209198177574
Assassin’s Creed Shadows,2025-05,NEGATIVE,play,0.044263745942624895
Assassin’s Creed Shadows,2025-05,NEGATIVE,ubisoft,0.03531204131850735
Assassin’s Creed Shadows,2025-05,NEGATIVE,repetitive,0.032343643405831714
Assassin’s Creed Shadows,2025-05,NEGATIVE,time,0.03227726011528867
Assassin’s Creed Shadows,2025-05,NEGATIVE,fun,0.030160407722803487
Assassin’s Creed Shadows,2025-05,NEGATIVE,really,0.029398031481767693
Assassin’s Creed Shadows,2025-06,POSITIVE,game,0.11694742155477161
Assassin’s Creed Shadows,2025-06,POSITIVE,good,0.08330297863255139
Assassin’s Creed Shadows,2025-06,POSITIVE,great,0.0777033869490129
Assassin’s Creed Shadows,2025-06,POSITIVE,fun,0.059378397621656254
Assassin’s Creed Shadows,2025-06,POSITIVE,story,0.04765614370989601
Assassin’s Creed Shadows,2025-06,POSITIVE,ac,0.04474600528035859
Assassin’s Creed Shadows,2025-06,POSITIVE,love,0.04438776796588599
Assassin’s Creed Shadows,2025-06,POSITIVE,great game,0.041753322747155416
Assassin’s Creed Shadows,2025-06,POSITIVE,gameplay,0.03834547361395108
Assassin’s Creed Shadows,2025-06,POSITIVE,best,0.03628228502034465
Assassin’s Creed Shadows,2025-06,NEGATIVE,game,0.17251496680174644
Assassin’s Creed Shadows,2025-06,NEGATIVE,ubisoft,0.06681636919926377
Assassin’s Creed Shadows,2025-06,NEGATIVE,like,0.05585066243732242
Assassin’s Creed Shadows,2025-06,NEGATIVE,just,0.0548113545714514
Assassin’s Creed Shadows,2025-06,NEGATIVE,boring,0.04763181058437614
Assassin’s Creed Shadows,2025-06,NEGATIVE,play,0.04479271793402222
Assassin’s Creed Shadows,2025-06,NEGATIVE,good,0.04154481061020923
Assassin’s Creed Shadows,2025-06,NEGATIVE,bad,0.04056922243633117
Assassin’s Creed Shadows,2025-06,NEGATIVE,played,0.03999523335609992
Assassin’s Creed Shadows,2025-06,NEGATIVE,ac,0.03840112860770722
Assassin’s Creed Shadows,2025-07,POSITIVE,game,0.10117068390813529
Assassin’s Creed Shadows,2025-07,POSITIVE,good,0.066774927519777
Assassin’s Creed Shadows,2025-07,POSITIVE,great,0.056489477541406215
Assassin’s Creed Shadows,2025-07,POSITIVE,fun,0.05216835518309652
Assassin’s Creed Shadows,2025-07,POSITIVE,creed,0.04744496150136628
Assassin’s Creed Shadows,2025-07,POSITIVE,story,0.04399310282905965
Assassin’s Creed Shadows,2025-07,POSITIVE,ac,0.043397078750651394
Assassin’s Creed Shadows,2025-07,POSITIVE,like,0.04077536710355649
Assassin’s Creed Shadows,2025-07,POSITIVE,assassin,0.03725433030755169
Assassin’s Creed Shadows,2025-07,POSITIVE,love,0.037104486695059787
Assassin’s Creed Shadows,2025-07,NEGATIVE,game,0.13179475418693534
Assassin’s Creed Shadows,2025-07,NEGATIVE,ubisoft,0.05728027927447122
Assassin’s Creed Shadows,2025-07,NEGATIVE,just,0.05680163035826909
Assassin’s Creed Shadows,2025-07,NEGATIVE,play,0.05179625885919601
Assassin’s Creed Shadows,2025-07,NEGATIVE,story,0.049828603332156114
Assassin’s Creed Shadows,2025-07,NEGATIVE,like,0.04507380993720541
Assassin’s Creed Shadows,2025-07,NEGATIVE,don,0.040408882917256
Assassin’s Creed Shadows,2025-07,NEGATIVE,connect,0.03431249762146449
Assassin’s Creed Shadows,2025-07,NEGATIVE,bad,0.03287606662048906
Assassin’s Creed Shadows,2025-07,NEGATIVE,time,0.03109280477485105
Assassin’s Creed Shadows,2025-08,POSITIVE,game,0.12640907852160718
Assassin’s Creed Shadows,2025-08,POSITIVE,good,0.07352901688892562
Assassin’s Creed Shadows,2025-08,POSITIVE,great,0.058324246097477175
Assassin’s Creed Shadows,2025-08,POSITIVE,fun,0.057780997195199406
Assassin’s Creed Shadows,2025-08,POSITIVE,ac,0.05590745376363406
Assassin’s Creed Shadows,2025-08,POSITIVE,best,0.046426463108203246
Assassin’s Creed Shadows,2025-08,POSITIVE,creed,0.04334059333376039
Assassin’s Creed Shadows,2025-08,POSITIVE,story,0.040472555743909386
Assassin’s Creed Shadows,2025-08,POSITIVE,better,0.038896124496558104
Assassin’s Creed Shadows,2025-08,POSITIVE,amazing,0.0386904300383988
Assassin’s Creed Shadows,2025-08,NEGATIVE,game,0.18658794879737406
Assassin’s Creed Shadows,2025-08,NEGATIVE,story,0.08427524055480189
Assassin’s Creed Shadows,2025-08,NEGATIVE,bad,0.08344082014210714
Assassin’s Creed Shadows,2025-08,NEGATIVE,just,0.07452370351006063
Assassin’s Creed Shadows,2025-08,NEGATIVE,ubisoft,0.06034902549088619
Assassin’s Creed Shadows,2025-08,NEGATIVE,play,0.05894467159423476
Assassin’s Creed Shadows,2025-08,NEGATIVE,time,0.055776389091255055
Assassin’s Creed Shadows,2025-08,NEGATIVE,like,0.0488719140758142
Assassin’s Creed Shadows,2025-08,NEGATIVE,games,0.04593386787015451
Assassin’s Creed Shadows,2025-08,NEGATIVE,bad game,0.04358138067710745
Assassin’s Creed Shadows,2025-09,POSITIVE,game,0.11798685415639314
Assassin’s Creed Shadows,2025-09,POSITIVE,great,0.06668332973151839
Assassin’s Creed Shadows,2025-09,POSITIVE,good,0.06123344434555383
Assassin’s Creed Shadows,2025-09,POSITIVE,best,0.04845483791099113
Assassin’s Creed Shadows,2025-09,POSITIVE,great game,0.04835042858461582
Assassin’s Creed Shadows,2025-09,POSITIVE,story,0.04203808905451608
Assassin’s Creed Shadows,2025-09,POSITIVE,fun,0.04126007991051981
Assassin’s Creed Shadows,2025-09,POSITIVE,ac,0.04082031968096098
Assassin’s Creed Shadows,2025-09,POSITIVE,love,0.03733930366771605
Assassin’s Creed Shadows,2025-09,POSITIVE,like,0.036853740378282734
Assassin’s Creed Shadows,2025-09,NEGATIVE,game,0.139905186929911
Assassin’s Creed Shadows,2025-09,NEGATIVE,just,0.07926462554670514
Assassin’s Creed Shadows,2025-09,NEGATIVE,ubisoft,0.0658102392426016
Assassin’s Creed Shadows,2025-09,NEGATIVE,play,0.05879911866761166
Assassin’s Creed Shadows,2025-09,NEGATIVE,like,0.05760347671141565
Assassin’s Creed Shadows,2025-09,NEGATIVE,boring,0.04064515847099575
Assassin’s Creed Shadows,2025-09,NEGATIVE,story,0.04036615718728416
Assassin’s Creed Shadows,2025-09,NEGATIVE,run,0.037018426940195304
Assassin’s Creed Shadows,2025-09,NEGATIVE,hours,0.03516214076933284
Assassin’s Creed Shadows,2025-09,NEGATIVE,good,0.032198442823460884
Assassin’s Creed Shadows,2025-10,POSITIVE,game,0.12050741246099365
Assassin’s Creed Shadows,2025-10,POSITIVE,great,0.0724780183689628
Assassin’s Creed Shadows,2025-10,POSITIVE,good,0.06927112537796135
Assassin’s Creed Shadows,2025-10,POSITIVE,fun,0.05156647360709935
Assassin’s Creed Shadows,2025-10,POSITIVE,great game,0.045694251897563085
Assassin’s Creed Shadows,2025-10,POSITIVE,story,0.04354139417163156
Assassin’s Creed Shadows,2025-10,POSITIVE,creed,0.03852439212005321
Assassin’s Creed Shadows,2025-10,POSITIVE,best,0.03731033890441324
Assassin’s Creed Shadows,2025-10,POSITIVE,better,0.037076166330324865
Assassin’s Creed Shadows,2025-10,POSITIVE,ac,0.03500907054884135
Assassin’s Creed Shadows,2025-10,NEGATIVE,game,0.12009241007581738
Assassin’s Creed Shadows,2025-10,NEGATIVE,boring,0.07019963424833735
Assassin’s Creed Shadows,2025-10,NEGATIVE,ubisoft,0.06380672012792651
Assassin’s Creed Shadows,2025-10,NEGATIVE,like,0.05611996160387675
Assassin’s Creed Shadows,2025-10,NEGATIVE,play,0.05402849021950812
Assassin’s Creed Shadows,2025-10,NEGATIVE,bad,0.0529261825617173
Assassin’s Creed Shadows,2025-10,NEGATIVE,combat,0.04540969791475051
Assassin’s Creed Shadows,2025-10,NEGATIVE,just,0.03651721767138112
Assassin’s Creed Shadows,2025-10,NEGATIVE,story,0.034707599042232015
Assassin’s Creed Shadows,2025-10,NEGATIVE,character,0.03081037976238267
Assassin’s Creed Shadows,2025-11,POSITIVE,game,0.0931171105078102
Assassin’s Creed Shadows,2025-11,POSITIVE,good,0.054165107295771855
Assassin’s Creed Shadows,2025-11,POSITIVE,great,0.053715828810023854
Assassin’s Creed Shadows,2025-11,POSITIVE,love,0.046162516718289984
Assassin’s Creed Shadows,2025-11,POSITIVE,creed,0.0432275831319616
Assassin’s Creed Shadows,2025-11,POSITIVE,story,0.04073759048998142
Assassin’s Creed Shadows,2025-11,POSITIVE,fun,0.03633307323402361
Assassin’s Creed Shadows,2025-11,POSITIVE,ac,0.034955645913831046
Assassin’s Creed Shadows,2025-11,POSITIVE,great game,0.034408702526088575
Assassin’s Creed Shadows,2025-11,POSITIVE,like,0.033762465367931614
Assassin’s Creed Shadows,2025-11,NEGATIVE,game,0.20522353753141845
Assassin’s Creed Shadows,2025-11,NEGATIVE,just,0.05832110890793605
Assassin’s Creed Shadows,2025-11,NEGATIVE,boring,0.056991971617563746
Assassin’s Creed Shadows,2025-11,NEGATIVE,bad,0.046896151120270936
Assassin’s Creed Shadows,2025-11,NEGATIVE,play,0.04528575604343076
Assassin’s Creed Shadows,2025-11,NEGATIVE,ubisoft,0.04134888087849263
Assassin’s Creed Shadows,2025-11,NEGATIVE,story,0.04115142562643356
Assassin’s Creed Shadows,2025-11,NEGATIVE,like,0.03856689302301666
Assassin’s Creed Shadows,2025-11,NEGATIVE,good,0.03585235328761159
Assassin’s Creed Shadows,2025-11,NEGATIVE,fun,0.032798938114411404
Assassin’s Creed Shadows,2025-12,POSITIVE,game,0.10091138036647536
Assassin’s Creed Shadows,2025-12,POSITIVE,good,0.0636451041229067
Assassin’s Creed Shadows,2025-12,POSITIVE,best,0.0455599265687205
Assassin’s Creed Shadows,2025-12,POSITIVE,story,0.04295410974322071
Assassin’s Creed Shadows,2025-12,POSITIVE,great,0.041143674578944266
Assassin’s Creed Shadows,2025-12,POSITIVE,ac,0.04093035018175308
Assassin’s Creed Shadows,2025-12,POSITIVE,creed,0.0381365265314565
Assassin’s Creed Shadows,2025-12,POSITIVE,like,0.03729149526798019
Assassin’s Creed Shadows,2025-12,POSITIVE,love,0.03247591505999961
Assassin’s Creed Shadows,2025-12,POSITIVE,far,0.03228029042965291
Assassin’s Creed Shadows,2025-12,NEGATIVE,game,0.1254285702442821
Assassin’s Creed Shadows,2025-12,NEGATIVE,just,0.060781004032976774
Assassin’s Creed Shadows,2025-12,NEGATIVE,play,0.04314561730399129
Assassin’s Creed Shadows,2025-12,NEGATIVE,creed,0.041738560160232696
Assassin’s Creed Shadows,2025-12,NEGATIVE,ubisoft,0.03897204844393655
Assassin’s Creed Shadows,2025-12,NEGATIVE,like,0.03861071297619559
Assassin’s Creed Shadows,2025-12,NEGATIVE,time,0.037950857092196165
Assassin’s Creed Shadows,2025-12,NEGATIVE,story,0.036991784769040165
Assassin’s Creed Shadows,2025-12,NEGATIVE,tsushima,0.03472990845164112
Assassin’s Creed Shadows,2025-12,NEGATIVE,good,0.03394646386861516
Assassin’s Creed Shadows,2026-01,POSITIVE,game,0.11660340897158684
Assassin’s Creed Shadows,2026-01,POSITIVE,good,0.06346471781300884
Assassin’s Creed Shadows,2026-01,POSITIVE,ac,0.049246080395213554
Assassin’s Creed Shadows,2026-01,POSITIVE,great,0.04670360426439686
Assassin’s Creed Shadows,2026-01,POSITIVE,fun,0.04553239224108392
Assassin’s Creed Shadows,2026-01,POSITIVE,like,0.04096743619565372
Assassin’s Creed Shadows,2026-01,POSITIVE,amazing,0.040230239034237225
Assassin’s Creed Shadows,2026-01,POSITIVE,story,0.0383709495142588
Assassin’s Creed Shadows,2026-01,POSITIVE,awesome,0.031112677050946207
Assassin’s Creed Shadows,2026-01,POSITIVE,love,0.028076819765100455
Assassin’s Creed Shadows,2026-01,NEGATIVE,game,0.12310738873981593
Assassin’s Creed Shadows,2026-01,NEGATIVE,just,0.06118907880088464
Assassin’s Creed Shadows,2026-01,NEGATIVE,boring,0.04762068871455447
Assassin’s Creed Shadows,2026-01,NEGATIVE,play,0.042621788179968784
Assassin’s Creed Shadows,2026-01,NEGATIVE,good,0.03994081393609654
Assassin’s Creed Shadows,2026-01,NEGATIVE,like,0.039868116216084756
Assassin’s Creed Shadows,2026-01,NEGATIVE,creed,0.03171559737525993
Assassin’s Creed Shadows,2026-01,NEGATIVE,terrible,0.03169101405903433
Assassin’s Creed Shadows,2026-01,NEGATIVE,bad,0.031446932512698714
Assassin’s Creed Shadows,2026-01,NEGATIVE,story,0.03116206342318031
Assassin’s Creed Shadows,2026-02,POSITIVE,game,0.1245867418932815
Assassin’s Creed Shadows,2026-02,POSITIVE,good,0.07956322975296307
Assassin’s Creed Shadows,2026-02,POSITIVE,story,0.061370959086761545
Assassin’s Creed Shadows,2026-02,POSITIVE,ac,0.060763520490981535
Assassin’s Creed Shadows,2026-02,POSITIVE,gameplay,0.0589447858252011
Assassin’s Creed Shadows,2026-02,POSITIVE,fun,0.05808231538713439
Assassin’s Creed Shadows,2026-02,POSITIVE,like,0.05434303601411043
Assassin’s Creed Shadows,2026-02,POSITIVE,love,0.05183114416687333
Assassin’s Creed Shadows,2026-02,POSITIVE,great,0.04243988331072365
Assassin’s Creed Shadows,2026-02,POSITIVE,better,0.03331833411449712
Assassin’s Creed Shadows,2026-02,NEGATIVE,game,0.1636284287612811
Assassin’s Creed Shadows,2026-02,NEGATIVE,ubisoft,0.08252358395457908
Assassin’s Creed Shadows,2026-02,NEGATIVE,just,0.07244919029015848
Assassin’s Creed Shadows,2026-02,NEGATIVE,story,0.0724427193698145
Assassin’s Creed Shadows,2026-02,NEGATIVE,combat,0.07138297317967189
Assassin’s Creed Shadows,2026-02,NEGATIVE,like,0.053042375266715666
Assassin’s Creed Shadows,2026-02,NEGATIVE,play,0.051500808569984985
Assassin’s Creed Shadows,2026-02,NEGATIVE,boring,0.050879382257541766
Assassin’s Creed Shadows,2026-02,NEGATIVE,good,0.0454661025754425
Assassin’s Creed Shadows,2026-02,NEGATIVE,feels,0.04420773787855915
Assassin’s Creed Shadows,2026-03,POSITIVE,game,0.1432624355861789
Assassin’s Creed Shadows,2026-03,POSITIVE,good,0.11843827862099807
Assassin’s Creed Shadows,2026-03,POSITIVE,fun,0.10025078184353008
Assassin’s Creed Shadows,2026-03,POSITIVE,like,0.0746310145210887
Assassin’s Creed Shadows,2026-03,POSITIVE,best,0.04865753989202642
Assassin’s Creed Shadows,2026-03,POSITIVE,great,0.047625151974429306
Assassin’s Creed Shadows,2026-03,POSITIVE,pretty,0.04706531178079372
Assassin’s Creed Shadows,2026-03,POSITIVE,love,0.046819808469037646
Assassin’s Creed Shadows,2026-03,POSITIVE,story,0.040964839981514393
Assassin’s Creed Shadows,2026-03,POSITIVE,10,0.040284929291967336
Assassin’s Creed Shadows,2026-03,NEGATIVE,game,0.18050451960402036
Assassin’s Creed Shadows,2026-03,NEGATIVE,boring,0.07869812234728316
Assassin’s Creed Shadows,2026-03,NEGATIVE,just,0.07759505469418645
Assassin’s Creed Shadows,2026-03,NEGATIVE,ubisoft,0.07291740843580505
Assassin’s Creed Shadows,2026-03,NEGATIVE,play,0.05658591472660574
Assassin’s Creed Shadows,2026-03,NEGATIVE,like,0.05120047607533134
Assassin’s Creed Shadows,2026-03,NEGATIVE,steam,0.047759262741893474
Assassin’s Creed Shadows,2026-03,NEGATIVE,time,0.04209542220867673
Assassin’s Creed Shadows,2026-03,NEGATIVE,played,0.04191205529090962
Assassin’s Creed Shadows,2026-03,NEGATIVE,ac,0.041604377359342776
